table,variable,code,label,note,variable_formatted,type
Accident,local_authority_district,480,Wycombe,NA,local_authority_district,character
Accident,local_authority_district,481,Cherwell,NA,local_authority_district,character
Accident,local_authority_district,482,Oxford,NA,local_authority_district,character
Accident,local_authority_district,483,Vale of White Horse,NA,local_authority_district,character
Accident,local_authority_district,484,South Oxfordshire,NA,local_authority_district,character
Accident,local_authority_district,485,West Oxfordshire,NA,local_authority_district,character
Accident,local_authority_district,490,Basingstoke and Deane,NA,local_authority_district,character
Accident,local_authority_district,491,Eastleigh,NA,local_authority_district,character
Accident,local_authority_district,492,Fareham,NA,local_authority_district,character
Accident,local_authority_district,493,Gosport,NA,local_authority_district,character
Accident,local_authority_district,494,Hart,NA,local_authority_district,character
Accident,local_authority_district,495,Havant,NA,local_authority_district,character
Accident,local_authority_district,496,New Forest,NA,local_authority_district,character
Accident,local_authority_district,497,East Hampshire,NA,local_authority_district,character
Accident,local_authority_district,498,Portsmouth,NA,local_authority_district,character
Accident,local_authority_district,499,Rushmoor,NA,local_authority_district,character
Accident,local_authority_district,500,Southampton,NA,local_authority_district,character
Accident,local_authority_district,501,Test Valley,NA,local_authority_district,character
Accident,local_authority_district,502,Winchester,NA,local_authority_district,character
Accident,local_authority_district,505,Isle of Wight,NA,local_authority_district,character
Accident,local_authority_district,510,Elmbridge,NA,local_authority_district,character
Accident,local_authority_district,511,Guildford,NA,local_authority_district,character
Accident,local_authority_district,512,Mole Valley,NA,local_authority_district,character
Accident,local_authority_district,513,Reigate and Banstead,NA,local_authority_district,character
Accident,local_authority_district,514,Runnymede,NA,local_authority_district,character
Accident,local_authority_district,515,Surrey Heath,NA,local_authority_district,character
Accident,local_authority_district,516,Tandridge,NA,local_authority_district,character
Accident,local_authority_district,517,Waverley,NA,local_authority_district,character
Accident,local_authority_district,518,Woking,NA,local_authority_district,character
Accident,local_authority_district,530,Ashford,NA,local_authority_district,character
Accident,local_authority_district,531,Canterbury,NA,local_authority_district,character
Accident,local_authority_district,532,Dartford,NA,local_authority_district,character
Accident,local_authority_district,533,Dover,NA,local_authority_district,character
Accident,local_authority_district,535,Gravesham,NA,local_authority_district,character
Accident,local_authority_district,536,Maidstone,NA,local_authority_district,character
Accident,local_authority_district,538,Sevenoaks,NA,local_authority_district,character
Accident,local_authority_district,539,Shepway,NA,local_authority_district,character
Accident,local_authority_district,540,Swale,NA,local_authority_district,character
Accident,local_authority_district,541,Thanet,NA,local_authority_district,character
Accident,local_authority_district,542,Tonbridge and Malling,NA,local_authority_district,character
Accident,local_authority_district,543,Tunbridge Wells,NA,local_authority_district,character
Accident,local_authority_district,544,Medway,NA,local_authority_district,character
Accident,local_authority_district,551,Eastbourne,NA,local_authority_district,character
Accident,local_authority_district,552,Hastings,NA,local_authority_district,character
Accident,local_authority_district,554,Lewes,NA,local_authority_district,character
Accident,local_authority_district,555,Rother,NA,local_authority_district,character
Accident,local_authority_district,556,Wealden,NA,local_authority_district,character
Accident,local_authority_district,557,Adur,NA,local_authority_district,character
Accident,local_authority_district,558,Arun,NA,local_authority_district,character
Accident,local_authority_district,559,Chichester,NA,local_authority_district,character
Accident,local_authority_district,560,Crawley,NA,local_authority_district,character
Accident,local_authority_district,562,Horsham,NA,local_authority_district,character
Accident,local_authority_district,563,Mid Sussex,NA,local_authority_district,character
Accident,local_authority_district,564,Worthing,NA,local_authority_district,character
Accident,local_authority_district,565,Brighton and Hove,NA,local_authority_district,character
Accident,local_authority_district,570,City of London,NA,local_authority_district,character
Accident,local_authority_district,580,East Devon,NA,local_authority_district,character
Accident,local_authority_district,581,Exeter,NA,local_authority_district,character
Accident,local_authority_district,582,North Devon,NA,local_authority_district,character
Accident,local_authority_district,583,Plymouth,NA,local_authority_district,character
Accident,local_authority_district,584,South Hams,NA,local_authority_district,character
Accident,local_authority_district,585,Teignbridge,NA,local_authority_district,character
Accident,local_authority_district,586,Mid Devon,NA,local_authority_district,character
Accident,local_authority_district,587,Torbay,NA,local_authority_district,character
Accident,local_authority_district,588,Torridge,NA,local_authority_district,character
Accident,local_authority_district,589,West Devon,NA,local_authority_district,character
Accident,local_authority_district,590,Caradon,NA,local_authority_district,character
Accident,local_authority_district,591,Carrick,NA,local_authority_district,character
Accident,local_authority_district,592,Kerrier,NA,local_authority_district,character
Accident,local_authority_district,593,North Cornwall,NA,local_authority_district,character
Accident,local_authority_district,594,Penwith,NA,local_authority_district,character
Accident,local_authority_district,595,Restormel,NA,local_authority_district,character
Accident,local_authority_district,596,Cornwall,NA,local_authority_district,character
Accident,local_authority_district,601,"Bristol, City of",NA,local_authority_district,character
Accident,local_authority_district,605,North Somerset,NA,local_authority_district,character
Accident,local_authority_district,606,Mendip,NA,local_authority_district,character
Accident,local_authority_district,607,Sedgemoor,NA,local_authority_district,character
Accident,local_authority_district,608,Taunton Deane,NA,local_authority_district,character
Accident,local_authority_district,609,West Somerset,NA,local_authority_district,character
Accident,local_authority_district,610,South Somerset,NA,local_authority_district,character
Accident,local_authority_district,611,Bath and North East Somerset,NA,local_authority_district,character
Accident,local_authority_district,612,South Gloucestershire,NA,local_authority_district,character
Accident,local_authority_district,620,Cheltenham,NA,local_authority_district,character
Accident,local_authority_district,621,Cotswold,NA,local_authority_district,character
Accident,local_authority_district,622,Forest of Dean,NA,local_authority_district,character
Accident,local_authority_district,623,Gloucester,NA,local_authority_district,character
Accident,local_authority_district,624,Stroud,NA,local_authority_district,character
Accident,local_authority_district,625,Tewkesbury,NA,local_authority_district,character
Accident,local_authority_district,630,Kennet,NA,local_authority_district,character
Accident,local_authority_district,631,North Wiltshire,NA,local_authority_district,character
Accident,local_authority_district,632,Salisbury,NA,local_authority_district,character
Accident,local_authority_district,633,Swindon,NA,local_authority_district,character
Accident,local_authority_district,634,West Wiltshire,NA,local_authority_district,character
Accident,local_authority_district,635,Wiltshire,NA,local_authority_district,character
Accident,local_authority_district,640,Bournemouth,NA,local_authority_district,character
Accident,local_authority_district,641,Christchurch,NA,local_authority_district,character
Accident,local_authority_district,642,North Dorset,NA,local_authority_district,character
Accident,local_authority_district,643,Poole,NA,local_authority_district,character
Accident,local_authority_district,644,Purbeck,NA,local_authority_district,character
Accident,local_authority_district,645,West Dorset,NA,local_authority_district,character
Accident,local_authority_district,646,Weymouth and Portland,NA,local_authority_district,character
Accident,local_authority_district,647,East Dorset,NA,local_authority_district,character
Accident,local_authority_district,720,Isle of Anglesey,NA,local_authority_district,character
Accident,local_authority_district,721,Conwy,NA,local_authority_district,character
Accident,local_authority_district,722,Gwynedd,NA,local_authority_district,character
Accident,local_authority_district,723,Denbighshire,NA,local_authority_district,character
Accident,local_authority_district,724,Flintshire,NA,local_authority_district,character
Accident,local_authority_district,725,Wrexham,NA,local_authority_district,character
Accident,local_authority_district,730,Blaenau Gwent,NA,local_authority_district,character
Accident,local_authority_district,731,Caerphilly,NA,local_authority_district,character
Accident,local_authority_district,732,Monmouthshire,NA,local_authority_district,character
Accident,local_authority_district,733,Newport,NA,local_authority_district,character
Accident,local_authority_district,734,Torfaen,NA,local_authority_district,character
Accident,local_authority_district,740,Bridgend,NA,local_authority_district,character
Accident,local_authority_district,741,Cardiff,NA,local_authority_district,character
Accident,local_authority_district,742,Merthyr Tydfil,NA,local_authority_district,character
Accident,local_authority_district,743,Neath Port Talbot,NA,local_authority_district,character
Accident,local_authority_district,744,"Rhondda, Cynon, Taff",NA,local_authority_district,character
Accident,local_authority_district,745,Swansea,NA,local_authority_district,character
Accident,local_authority_district,746,The Vale of Glamorgan,NA,local_authority_district,character
Accident,local_authority_district,750,Ceredigion,NA,local_authority_district,character
Accident,local_authority_district,751,Carmarthenshire,NA,local_authority_district,character
Accident,local_authority_district,752,Pembrokeshire,NA,local_authority_district,character
Accident,local_authority_district,753,Powys,NA,local_authority_district,character
Accident,local_authority_district,910,Aberdeen City,NA,local_authority_district,character
Accident,local_authority_district,911,Aberdeenshire,NA,local_authority_district,character
Accident,local_authority_district,912,Angus,NA,local_authority_district,character
Accident,local_authority_district,913,Argyll and Bute,NA,local_authority_district,character
Accident,local_authority_district,914,Scottish Borders,NA,local_authority_district,character
Accident,local_authority_district,915,Clackmannanshire,NA,local_authority_district,character
Accident,local_authority_district,916,West Dunbartonshire,NA,local_authority_district,character
Accident,local_authority_district,917,Dumfries and Galloway,NA,local_authority_district,character
Accident,local_authority_district,918,Dundee City,NA,local_authority_district,character
Accident,local_authority_district,919,East Ayrshire,NA,local_authority_district,character
Accident,local_authority_district,920,East Dunbartonshire,NA,local_authority_district,character
Accident,local_authority_district,921,East Lothian,NA,local_authority_district,character
Accident,local_authority_district,922,East Renfrewshire,NA,local_authority_district,character
Accident,local_authority_district,923,"Edinburgh, City of",NA,local_authority_district,character
Accident,local_authority_district,924,Falkirk,NA,local_authority_district,character
Accident,local_authority_district,925,Fife,NA,local_authority_district,character
Accident,local_authority_district,926,Glasgow City,NA,local_authority_district,character
Accident,local_authority_district,927,Highland,NA,local_authority_district,character
Accident,local_authority_district,928,Inverclyde,NA,local_authority_district,character
Accident,local_authority_district,929,Midlothian,NA,local_authority_district,character
Accident,local_authority_district,930,Moray,NA,local_authority_district,character
Accident,local_authority_district,931,North Ayrshire,NA,local_authority_district,character
Accident,local_authority_district,932,North Lanarkshire,NA,local_authority_district,character
Accident,local_authority_district,933,Orkney Islands,NA,local_authority_district,character
Accident,local_authority_district,934,Perth and Kinross,NA,local_authority_district,character
Accident,local_authority_district,935,Renfrewshire,NA,local_authority_district,character
Accident,local_authority_district,936,Shetland Islands,NA,local_authority_district,character
Accident,local_authority_district,937,South Ayrshire,NA,local_authority_district,character
Accident,local_authority_district,938,South Lanarkshire,NA,local_authority_district,character
Accident,local_authority_district,939,Stirling,NA,local_authority_district,character
Accident,local_authority_district,940,West Lothian,NA,local_authority_district,character
Accident,local_authority_district,941,Western Isles,NA,local_authority_district,character
Accident,first_road_class,1,Motorway,NA,first_road_class,character
Accident,first_road_class,2,A(M),NA,first_road_class,character
Accident,first_road_class,3,A,NA,first_road_class,character
Accident,first_road_class,4,B,NA,first_road_class,character
Accident,first_road_class,5,C,NA,first_road_class,character
Accident,first_road_class,6,Unclassified,NA,first_road_class,character
Accident,first_road_number,-1,Unknown,NA,first_road_number,character
Accident,first_road_number,0,first_road_class is C or Unclassified. These roads do not have official numbers so recorded as zero,NA,first_road_number,character
Accident,road_type,1,Roundabout,NA,road_type,character
Accident,road_type,2,One way street,NA,road_type,character
Accident,road_type,3,Dual carriageway,NA,road_type,character
Accident,road_type,6,Single carriageway,NA,road_type,character
Accident,road_type,7,Slip road,NA,road_type,character
Accident,road_type,9,Unknown,NA,road_type,character
Accident,road_type,12,One way street/Slip road,NA,road_type,character
Accident,road_type,-1,Data missing or out of range,NA,road_type,character
Accident,speed_limit,-1,Data missing or out of range,NA,speed_limit,NA
Accident,speed_limit,99,unknown (self reported),NA,speed_limit,NA
Accident,junction_detail,0,Not at junction or within 20 metres,NA,junction_detail,character
Accident,junction_detail,1,Roundabout,NA,junction_detail,character
Accident,junction_detail,2,Mini-roundabout,NA,junction_detail,character
Accident,junction_detail,3,T or staggered junction,NA,junction_detail,character
Accident,junction_detail,5,Slip road,NA,junction_detail,character
Accident,junction_detail,6,Crossroads,NA,junction_detail,character
Accident,junction_detail,7,More than 4 arms (not roundabout),NA,junction_detail,character
Accident,junction_detail,8,Private drive or entrance,NA,junction_detail,character
Accident,junction_detail,9,Other junction,NA,junction_detail,character
Accident,junction_detail,99,unknown (self reported),NA,junction_detail,character
Accident,junction_detail,-1,Data missing or out of range,NA,junction_detail,character
Accident,junction_control,0,Not at junction or within 20 metres,NA,junction_control,character
Accident,junction_control,1,Authorised person,NA,junction_control,character
Accident,junction_control,2,Auto traffic signal,NA,junction_control,character
Accident,junction_control,3,Stop sign,NA,junction_control,character
Accident,junction_control,4,Give way or uncontrolled,NA,junction_control,character
Accident,junction_control,-1,Data missing or out of range,NA,junction_control,character
Accident,junction_control,9,unknown (self reported),NA,junction_control,character
Accident,second_road_class,0,Not at junction or within 20 metres,NA,second_road_class,character
Accident,second_road_class,1,Motorway,NA,second_road_class,character
Accident,second_road_class,2,A(M),NA,second_road_class,character
Accident,second_road_class,3,A,NA,second_road_class,character
Accident,second_road_class,4,B,NA,second_road_class,character
Accident,second_road_class,5,C,NA,second_road_class,character
Accident,second_road_class,6,Unclassified,NA,second_road_class,character
Accident,second_road_number,-1,Unknown,NA,second_road_number,character
Accident,second_road_number,0,first_road_class is C or Unclassified. These roads do not have official numbers so recorded as zero,NA,second_road_number,character
Accident,pedestrian_crossing_human_control,0,None within 50 metres,NA,pedestrian_crossing_human_control,character
Accident,pedestrian_crossing_human_control,1,Control by school crossing patrol,NA,pedestrian_crossing_human_control,character
Accident,pedestrian_crossing_human_control,2,Control by other authorised person,NA,pedestrian_crossing_human_control,character
Accident,pedestrian_crossing_human_control,-1,Data missing or out of range,NA,pedestrian_crossing_human_control,character
Accident,pedestrian_crossing_human_control,9,unknown (self reported),NA,pedestrian_crossing_human_control,character
Accident,pedestrian_crossing_physical_facilities,0,No physical crossing facilities within 50 metres,NA,pedestrian_crossing_physical_facilities,character
Accident,pedestrian_crossing_physical_facilities,1,Zebra,NA,pedestrian_crossing_physical_facilities,character
Accident,pedestrian_crossing_physical_facilities,4,"Pelican, puffin, toucan or similar non-junction pedestrian light crossing",NA,pedestrian_crossing_physical_facilities,character
Accident,pedestrian_crossing_physical_facilities,5,Pedestrian phase at traffic signal junction,NA,pedestrian_crossing_physical_facilities,character
Accident,pedestrian_crossing_physical_facilities,7,Footbridge or subway,NA,pedestrian_crossing_physical_facilities,character
Accident,pedestrian_crossing_physical_facilities,8,Central refuge,NA,pedestrian_crossing_physical_facilities,character
Accident,pedestrian_crossing_physical_facilities,-1,Data missing or out of range,NA,pedestrian_crossing_physical_facilities,character
Accident,pedestrian_crossing_physical_facilities,9,unknown (self reported),NA,pedestrian_crossing_physical_facilities,character
Accident,light_conditions,1,Daylight,NA,light_conditions,character
Accident,light_conditions,4,Darkness - lights lit,NA,light_conditions,character
Accident,light_conditions,5,Darkness - lights unlit,NA,light_conditions,character
Accident,light_conditions,6,Darkness - no lighting,NA,light_conditions,character
Accident,light_conditions,7,Darkness - lighting unknown,NA,light_conditions,character
Accident,light_conditions,-1,Data missing or out of range,NA,light_conditions,character
Accident,weather_conditions,1,Fine no high winds,NA,weather_conditions,character
Accident,weather_conditions,2,Raining no high winds,NA,weather_conditions,character
Accident,weather_conditions,3,Snowing no high winds,NA,weather_conditions,character
Accident,weather_conditions,4,Fine + high winds,NA,weather_conditions,character
Accident,weather_conditions,5,Raining + high winds,NA,weather_conditions,character
Accident,weather_conditions,6,Snowing + high winds,NA,weather_conditions,character
Accident,weather_conditions,7,Fog or mist,NA,weather_conditions,character
Accident,weather_conditions,8,Other,NA,weather_conditions,character
Accident,weather_conditions,9,Unknown,NA,weather_conditions,character
Accident,weather_conditions,-1,Data missing or out of range,NA,weather_conditions,character
Accident,road_surface_conditions,1,Dry,NA,road_surface_conditions,character
Accident,road_surface_conditions,2,Wet or damp,NA,road_surface_conditions,character
Accident,road_surface_conditions,3,Snow,NA,road_surface_conditions,character
Accident,road_surface_conditions,4,Frost or ice,NA,road_surface_conditions,character
Accident,road_surface_conditions,5,Flood over 3cm. deep,NA,road_surface_conditions,character
Accident,road_surface_conditions,6,Oil or diesel,NA,road_surface_conditions,character
Accident,road_surface_conditions,7,Mud,NA,road_surface_conditions,character
Accident,road_surface_conditions,-1,Data missing or out of range,NA,road_surface_conditions,character
Accident,road_surface_conditions,9,unknown (self reported),NA,road_surface_conditions,character
Accident,special_conditions_at_site,0,None,NA,special_conditions_at_site,character
Accident,special_conditions_at_site,1,Auto traffic signal - out,NA,special_conditions_at_site,character
Accident,special_conditions_at_site,2,Auto signal part defective,NA,special_conditions_at_site,character
Accident,special_conditions_at_site,3,Road sign or marking defective or obscured,NA,special_conditions_at_site,character
Accident,special_conditions_at_site,4,Roadworks,NA,special_conditions_at_site,character
Accident,special_conditions_at_site,5,Road surface defective,NA,special_conditions_at_site,character
Accident,special_conditions_at_site,6,Oil or diesel,NA,special_conditions_at_site,character
Accident,special_conditions_at_site,7,Mud,NA,special_conditions_at_site,character
Accident,special_conditions_at_site,-1,Data missing or out of range,NA,special_conditions_at_site,character
Accident,special_conditions_at_site,9,unknown (self reported),NA,special_conditions_at_site,character
Accident,carriageway_hazards,0,None,NA,carriageway_hazards,character
Accident,carriageway_hazards,1,Vehicle load on road,NA,carriageway_hazards,character
Accident,carriageway_hazards,2,Other object on road,NA,carriageway_hazards,character
Accident,carriageway_hazards,3,Previous accident,NA,carriageway_hazards,character
Accident,carriageway_hazards,4,Dog on road,NA,carriageway_hazards,character
Accident,carriageway_hazards,5,Other animal on road,NA,carriageway_hazards,character
Accident,carriageway_hazards,6,Pedestrian in carriageway - not injured,NA,carriageway_hazards,character
Accident,carriageway_hazards,7,Any animal in carriageway (except ridden horse),NA,carriageway_hazards,character
Accident,carriageway_hazards,-1,Data missing or out of range,NA,carriageway_hazards,character
Accident,carriageway_hazards,9,unknown (self reported),NA,carriageway_hazards,character
Accident,urban_or_rural_area,1,Urban,field introduced in 1994,urban_or_rural_area,character
Accident,urban_or_rural_area,2,Rural,field introduced in 1994,urban_or_rural_area,character
Accident,urban_or_rural_area,3,Unallocated,field introduced in 1994,urban_or_rural_area,character
Accident,urban_or_rural_area,-1,Data missing or out of range,field introduced in 1994,urban_or_rural_area,character
Accident,did_police_officer_attend_scene_of_accident,1,Yes,NA,did_police_officer_attend_scene_of_accident,character
Accident,did_police_officer_attend_scene_of_accident,2,No,NA,did_police_officer_attend_scene_of_accident,character
Accident,did_police_officer_attend_scene_of_accident,3,No - accident was reported using a self completion  form (self rep only),NA,did_police_officer_attend_scene_of_accident,character
Accident,did_police_officer_attend_scene_of_accident,-1,Data missing or out of range,NA,did_police_officer_attend_scene_of_accident,character
Accident,trunk_road_flag,1,Trunk (Roads managed by Highways England),NA,trunk_road_flag,character
Accident,trunk_road_flag,2,Non-trunk,NA,trunk_road_flag,character
Accident,trunk_road_flag,-1,Data missing or out of range,NA,trunk_road_flag,character
Vehicle,vehicle_type,1,Pedal cycle,NA,vehicle_type,character
Vehicle,vehicle_type,2,Motorcycle 50cc and under,NA,vehicle_type,character
Vehicle,vehicle_type,3,Motorcycle 125cc and under,category introduced in 1999 specification,vehicle_type,NA
Vehicle,vehicle_type,4,Motorcycle over 125cc and up to 500cc,category introduced in 2005 specification,vehicle_type,NA
Vehicle,vehicle_type,5,Motorcycle over 500cc,category introduced in 2005 specification,vehicle_type,NA
Vehicle,vehicle_type,8,Taxi/Private hire car,category introduced in 2005 specification,vehicle_type,NA
Vehicle,vehicle_type,9,Car,category introduced in 2005 specification,vehicle_type,NA
Vehicle,vehicle_type,10,Minibus (8 - 16 passenger seats),category introduced in 1999 specification,vehicle_type,NA
Vehicle,vehicle_type,11,Bus or coach (17 or more pass seats),NA,vehicle_type,character
Vehicle,vehicle_type,16,Ridden horse,category introduced in 1999 specification,vehicle_type,NA
Vehicle,vehicle_type,17,Agricultural vehicle,category introduced in 1999 specification,vehicle_type,NA
Vehicle,vehicle_type,18,Tram,category introduced in 1999 specification,vehicle_type,NA
Vehicle,vehicle_type,19,Van / Goods 3.5 tonnes mgw or under,NA,vehicle_type,character
Vehicle,vehicle_type,20,Goods over 3.5t. and under 7.5t,category introduced in 1999 specification,vehicle_type,NA
Vehicle,vehicle_type,21,Goods 7.5 tonnes mgw and over,category introduced in 1999 specification,vehicle_type,NA
Vehicle,vehicle_type,22,Mobility scooter,cateogry introduced in 2011 specification,vehicle_type,NA
Vehicle,vehicle_type,23,Electric motorcycle,cateogry introduced in 2011 specification,vehicle_type,NA
Vehicle,vehicle_type,90,Other vehicle,cateogry introduced in 2011 specification,vehicle_type,NA
Vehicle,vehicle_type,97,Motorcycle - unknown cc,cateogry introduced in 2011 specification,vehicle_type,NA
Vehicle,vehicle_type,98,Goods vehicle - unknown weight,cateogry introduced in 2011 specification,vehicle_type,NA
Vehicle,vehicle_type,99,Unknown vehicle type (self rep only),cateogry introduced in 2011 specification,vehicle_type,NA
Vehicle,vehicle_type,103,Motorcycle - Scooter (1979-1998),cateogory discontinued in 1999 specification,vehicle_type,NA
Vehicle,vehicle_type,104,Motorcycle (1979-1998),cateogory discontinued in 1999 specification,vehicle_type,NA
Vehicle,vehicle_type,105,Motorcycle - Combination (1979-1998),cateogory discontinued in 1999 specification,vehicle_type,NA
Vehicle,vehicle_type,106,Motorcycle over 125cc (1999-2004),cateogory discontinued in 2005 specification,vehicle_type,NA
Vehicle,vehicle_type,108,Taxi (excluding private hire cars) (1979-2004),cateogory discontinued in 2005 specification,vehicle_type,NA
Vehicle,vehicle_type,109,Car (including private hire cars) (1979-2004),cateogory discontinued in 2005 specification,vehicle_type,NA
Vehicle,vehicle_type,110,Minibus/Motor caravan (1979-1998),cateogory discontinued in 1999 specification,vehicle_type,NA
Vehicle,vehicle_type,113,Goods over 3.5 tonnes (1979-1998),cateogory discontinued in 1999 specification,vehicle_type,NA
Vehicle,vehicle_type,-1,Data missing or out of range,NA,vehicle_type,character
